fraud_probability,anomaly_score,combined_risk_score,actual_label,flagged
0.8673238687331719,-0.020521297160933594,0.42340128578611913,1,1
0.8921988561395687,-0.059225031660754324,0.4164869122394072,1,1
0.8646129683878128,-0.04532648514543963,0.4096432416211866,1,1
0.8299674379219323,-0.010930285218675784,0.40951857635162825,1,1
0.8700087321908354,-0.052487686466516636,0.40876052286215936,1,1
0.847995341973666,-0.031120495391640968,0.4084374232910125,1,1
0.8524435388472316,-0.036120791655975704,0.40816137359562793,1,1
0.8203279655021912,-0.012014543486430718,0.40415671100788025,1,1
0.8604514632235342,-0.053918187119297745,0.4032666380521182,1,1
0.8152365935031284,-0.012775781040722856,0.40123040623120276,1,1
0.8193464615011,-0.016903054775272985,0.4012217033629135,1,1
0.8376867122623536,-0.03584232202354576,0.4009221951194039,1,1
0.827445713193293,-0.027638809037622558,0.3999034520778352,1,1
0.8279552709852696,-0.030378503295061254,0.3987883838451042,1,1
0.8266615817369776,-0.030755996911702832,0.39795279241263737,1,1
0.8196112617457242,-0.032166466055472465,0.39372239784512586,1,1
0.8344945927050147,-0.05036365545698224,0.39206546862401626,1,1
0.8083930926218827,-0.03256953763666731,0.38791177749260775,1,1
0.7852618262502777,-0.009867174906268539,0.3876973256720046,1,1
0.8177958035130672,-0.043859561180883466,0.3869681211660919,1,1
0.8147334178844532,-0.042331310289852264,0.38620105379730046,1,1
0.7782914404211405,-0.013397859804427703,0.3824467903083564,1,1
0.8059849995229804,-0.04136732142141836,0.38230883905078106,1,1
0.767400157733028,-0.005996439126480846,0.3807018593032736,1,1
0.7747351679858024,-0.014714657428719469,0.3800102552785415,1,1
0.771159044250036,-0.012793815122332464,0.37918261456385177,1,0
0.7847074359009814,-0.026405094578901278,0.37915117066104004,1,0
0.8025295223168691,-0.04528913541696988,0.3786201934499496,1,0
0.7892522538279436,-0.033763691768359694,0.37774428102979196,1,0
0.7885782650743853,-0.03675439478883391,0.3759119351427757,1,0
0.7622804859277305,-0.015041644276075516,0.37361942082582744,1,0
0.7678324206224686,-0.024370711665514633,0.371730854478477,1,0
0.7762190238271858,-0.03752435469139792,0.3693473345678939,1,0
0.7406308683973936,-0.003266124959849126,0.3686823717187722,1,0
0.7475185413718584,-0.022501078672936714,0.3625087313494608,1,0
0.7338806088971553,-0.014261626957965456,0.3598094909695949,1,0
0.7507028719744088,-0.032452426038881654,0.35912522296776356,1,0
0.7536698997470852,-0.03598614790783444,0.35884187591962535,1,0
0.7348993682439354,-0.0186597352602641,0.35811981649183566,1,0
0.751278009551735,-0.03548398237758893,0.35789701358707304,1,0
0.7861842647551788,-0.07385236789750843,0.3561659484288352,1,0
0.7262551223919134,-0.01565436806837245,0.35530037716177043,1,0
0.7445298256190003,-0.03528513839138303,0.3546223436138086,1,0
0.739099552121658,-0.02988897810773955,0.35460528700695926,1,0
0.7018061388208003,0.005469602378790683,0.3536378705997955,1,0
0.7363663644527104,-0.04094357835935247,0.347711393046679,1,0
0.6994538852712427,-0.011453814551773578,0.34400003535973456,1,0
0.6888351126750141,-0.003651396410612351,0.34259185813220083,1,0
0.704116460379399,-0.020277988679655967,0.3419192358498715,1,0
0.6691563177516151,0.010527910022539333,0.3398421138870772,1,0
0.7191268837913475,-0.04096248581169404,0.3390821989898267,1,0
0.6956567718279837,-0.017731016325041038,0.3389628777514713,1,0
0.6866959749389739,-0.016431087372465847,0.335132443783254,1,0
0.6358113081298092,0.024241015989023007,0.33002616205941615,1,0
0.6767051036886401,-0.025149550433203938,0.3257777766277181,1,0
0.6345178342575973,0.014318531500090936,0.32441818287884416,1,0
0.6897182722207892,-0.0410066905703278,0.3243557908252307,1,0
0.6573870808167448,-0.04746081848533723,0.3049631311657038,1,0
0.600471841572286,-0.006936746528128257,0.29676754752207885,1,0
0.6108417608929535,-0.01878686538823826,0.2960274477523576,1,0
0.6313695099327095,-0.040666776501730506,0.29535136671548945,1,0
0.49190152801358233,0.001786407729635342,0.24684396787160884,1,0
0.34938831099522444,-0.028081179586320393,0.16065356570445202,0,0
0.32150007676609677,-0.006463328246785971,0.1575183742596554,0,0
0.3387463359524406,-0.040910455165792725,0.14891794039332393,0,0
0.3274303483267804,-0.030197063454546313,0.14861664243611705,0,0
0.31383083588533833,-0.018540704739088032,0.14764506557312515,0,0
0.29467414730450014,-0.010380571712321873,0.14214678779608914,0,0
0.3177768584367857,-0.034729611126415594,0.14152362365518506,0,0
0.29467091920342303,-0.016678608488033486,0.13899615535769477,0,0
0.3199527264804538,-0.04342621308690359,0.1382632566967751,0,0
0.2889968933760979,-0.02712325647169761,0.13093681845220015,0,0
0.27297626361126853,-0.02190137859090102,0.12553744251018376,0,0
